Time: 81	1
0.52872	
0.52902	0.52872	0.52887	0.52872	0.52933	0.52887	0.52872	0.52887	0.52856	0.52856	
0.52872	0.52872	0.52887	0.52872	0.52902	0.52872	0.52856	0.52887	0.52887	0.52887	
0.52917	0.52887	0.52887	0.52872	0.52856	0.52887	0.52856	0.52872	0.52887	0.52872	
0.52887	0.52872	0.52887	0.52887	0.52841	0.52856	0.52887	0.52872	0.52887	0.52856	
0.52856	0.52856	0.52887	0.52856	0.52902	0.52872	0.52872	0.52856	0.52902	0.52887	
0.52872	0.52902	0.52933	0.52872	0.52887	0.52902	0.52887	0.52887	0.52887	0.52856	
0.52872	0.52841	0.52872	0.52872	0.52887	0.52856	0.52872	0.52841	0.52872	0.52887	
0.52826	0.52856	0.52872	0.52887	0.52887	0.52826	0.52872	0.52887	0.52902	0.52887	
0.52872	0.52902	0.52856	0.52887	0.52856	0.52887	0.52902	0.52841	0.52887	0.52841	
0.52872	0.52841	0.52872	0.52887	0.52841	0.52811	0.52887	0.52872	0.52887	0.52872	
0.52856	0.52856	0.52856	0.52872	0.52887	0.52917	0.52902	0.52872	0.52887	0.52887	
0.52872	0.52887	0.52887	0.52872	0.52856	0.52856	0.52887	0.52887	0.52856	0.52887	
0.52887	0.52872	0.52872	0.52872	0.52856	0.52872	0.52872	0.52872	0.52872	0.52856	
0.52841	0.52887	0.52856	0.52841	0.52856	0.52917	0.52872	0.52872	0.52841	0.52841	
0.52856	0.52887	0.52872	0.52887	0.52872	0.52887	0.52856	0.52887	0.52872	0.52872	
0.52872	0.52872	0.52872	0.52887	0.52856	0.52917	0.52856	0.52856	0.52872	0.52902	
0.52902	0.52887	0.52841	0.52902	0.52902	0.52933	0.52933	0.52887	0.52917	0.52872	
0.52887	0.52902	0.52856	0.52887	0.52902	0.52902	0.52887	0.52826	0.52902	0.52856	
0.52872	0.52887	0.52872	0.52887	0.52872	0.52917	0.52856	0.52887	0.52887	0.52872	
0.52887	0.52872	0.52887	0.52887	0.52856	0.52902	0.52856	0.52902	0.52872	0.52856	
0.52872	0.52856	0.52856	0.52887	0.52872	0.52872	0.52902	0.52887	0.52872	0.52841	
0.52887	0.52887	0.52887	0.52872	0.52887	0.52887	0.52872	0.52917	0.52856	0.52841	
0.52856	0.52902	0.52902	0.52872	0.52887	0.52872	0.52887	0.52856	0.52872	0.52856	
0.52856	0.52872	0.52887	0.52872	0.52887	0.52902	0.52887	0.52872	0.52872	0.52902	
0.52872	0.52856	0.52887	0.52902	0.52887	0.52856	0.52872	0.52887	0.52902	0.52872	
0.52872	0.52872	0.52887	0.52872	0.52856	0.52872	0.52902	0.52887	0.52872	0.52856	
0.52887	0.52872	0.52872	0.52872	0.52902	0.52872	0.52872	0.52887	0.52856	0.52872	
0.52856	0.52856	0.52887	0.52856	0.52856	0.52902	0.52872	0.52872	0.52872	0.52887	
0.52872	0.52917	0.52902	0.52887	0.52902	0.52902	0.52887	0.52887	0.52902	0.52841	
0.52887	0.52856	0.52902	0.52917	0.52872	0.52872	0.52826	0.52902	0.52917	0.52872	
0.52902	0.52887	0.52902	0.52917	0.52872	0.52887	0.52902	0.52856	0.52887	0.52872	
0.52902	0.52841	0.52856	0.52902	0.52887	0.52841	0.52902	0.52902	0.52872	0.52902	
0.52902	0.52917	0.52902	0.52872	0.52887	0.52887	0.52902	0.52887	0.52933	0.52887	
0.52887	0.52887	0.52887	0.52887	0.52841	0.52872	0.52826	0.52872	0.52902	0.52917	
0.52856	0.52856	0.52856	


Time: 73	1
0.52872	
0.52887	0.52872	0.52933	0.52887	0.52872	0.52872	0.52887	0.52856	0.52856	0.52856	
0.52856	0.52872	0.52887	0.52902	0.52902	0.52856	0.52902	0.52887	0.52887	0.52902	
0.52872	0.52856	0.52887	0.52902	0.52872	0.52856	0.52887	0.52856	0.52872	0.52887	
0.52872	0.52887	0.52872	0.52902	0.52856	0.52902	0.52872	0.52887	0.52872	0.52872	
0.52887	0.52887	0.52872	0.52902	0.52856	0.52872	0.52902	0.52887	0.52887	0.52887	
0.52856	0.52887	0.52872	0.52841	0.52856	0.52902	0.52902	0.52887	0.52887	0.52902	
0.52887	0.52841	0.52872	0.52856	0.52856	0.52872	0.52872	0.52887	0.52887	0.52856	
0.52872	0.52872	0.52856	0.52872	0.52917	0.52841	0.52872	0.52902	0.52902	0.52872	
0.52887	0.52856	0.52902	0.52902	0.52856	0.52948	0.52887	0.52872	0.52887	0.52887	
0.52902	0.52872	0.52841	0.52872	0.52902	0.52841	0.52887	0.52887	0.52902	0.52887	
0.52872	0.52887	0.52856	0.52872	0.52887	0.52872	0.52887	0.52841	0.52872	0.52856	
0.52887	0.52902	0.52872	0.52872	0.52826	0.52902	0.52887	0.52872	0.52856	0.52872	
0.52826	0.52887	0.52887	0.52872	0.52872	0.52872	0.52887	0.52856	0.52902	0.52887	
0.52856	0.52856	0.52856	0.52872	0.52856	0.52856	0.52872	0.52887	0.52856	0.52841	
0.52856	0.52872	0.52811	0.52872	0.52841	0.52872	0.52841	0.52841	0.52841	0.52872	
0.52887	0.52887	0.52841	0.52856	0.52872	0.52872	0.52872	0.52872	0.52887	0.52841	
0.52856	0.52872	0.52887	0.52887	0.52872	0.52856	0.52856	0.52872	0.52841	0.52887	
0.52872	0.52856	0.52887	0.52841	0.52872	0.52902	0.52887	0.52856	0.52902	0.52887	
0.52872	0.52887	0.52872	0.52872	0.52887	0.52887	0.52933	0.52917	0.52887	0.52856	
0.52872	0.52872	0.52887	0.52841	0.52917	0.52856	0.52872	0.52826	0.52872	0.52902	
0.52902	0.52902	0.52856	0.52887	0.52856	0.52872	0.52887	0.52856	0.52887	0.52856	
0.52887	0.52887	0.52872	0.52856	0.52856	0.52841	0.52917	0.52887	0.52856	0.52872	
0.52872	0.52872	0.52872	0.52887	0.52917	0.52872	0.52811	0.52887	0.52872	0.52856	
0.52872	0.52872	0.52872	0.52887	0.52856	0.52887	0.52902	0.52887	0.52872	0.52872	
0.52872	0.52902	0.52872	0.52902	0.52872	0.52887	0.52887	0.52826	0.52887	0.52856	
0.52887	0.52902	0.52902	0.52917	0.52856	0.52856	0.52856	0.52872	0.52902	0.52902	
0.52887	0.52872	0.52887	0.52856	0.52841	0.52887	0.52887	0.52872	0.52872	0.52887	
0.52872	0.52887	0.52841	0.52841	0.52872	0.52856	0.52887	0.52856	0.52872	0.52841	
0.52887	0.52902	0.52872	0.52872	0.52872	0.52902	0.52872	0.52887	0.52872	0.52872	
0.52917	0.52872	0.52887	0.52887	0.52872	0.52872	0.52856	0.52872	0.52872	0.52902	
0.52887	0.52902	0.52872	0.52872	0.52902	0.52902	0.52917	0.52856	0.52902	0.52902	
0.52933	0.52902	0.52872	0.52887	0.52917	0.52887	0.52917	0.52856	0.52872	0.52887	
0.52902	0.52887	0.52887	0.52872	0.52872	0.52856	0.52887	0.52841	0.52887	0.52902	
0.52872	0.52902	0.52887	0.52872	0.52872	0.52872	0.52872	0.52872	0.52872	0.52902	
0.52856	0.52872	0.52856	0.52902	0.52887	0.52902	0.52902	0.52887	0.52902	0.52917	
0.52887	0.52902	0.52902	0.52902	0.52872	0.52887	0.52902	0.52872	0.52887	0.52872	
0.52902	0.52872	0.52856	0.52887	0.52872	0.52872	0.52887	0.52872	0.52856	0.52872	
0.52887	0.52887	0.52887	0.52902	0.52856	0.52856	0.52887	0.52872	0.52887	0.52902	
0.52887	0.52887	0.52856	0.52841	0.52902	0.52872	0.52902	0.52887	0.52887	0.52887	
0.52887	0.52887	0.52917	0.52872	0.52887	0.52902	0.52841	0.52872	0.52856	0.52856	
0.52872	0.52856	0.52887	0.52872	0.52856	0.52856	0.52902	0.52887	0.52902	0.52902	
0.52887	0.52917	0.52917	0.52872	0.52856	0.52887	0.52872	0.52872	0.52856	0.52887	
0.52887	0.52887	0.52856	0.52841	0.52841	0.52872	0.52902	0.52872	0.52841	0.52872	
0.52887	0.52887	0.52872	0.52887	0.52887	0.52856	0.52872	0.52887	0.52856	0.52856	
0.52902	0.52872	0.52887	0.52887	0.52902	0.52872	0.52902	0.52872	0.52856	0.52887	
0.52902	0.52856	0.52887	0.52887	0.52841	0.52856	0.52887	0.52872	0.52841	0.52856	
0.52872	0.52887	0.52856	0.52856	0.52856	0.52887	0.52856	0.52887	0.52872	0.52902	
0.52872	0.52887	0.52856	0.52872	0.52887	0.52872	0.52917	0.52887	0.52841	0.52872	
0.52856	0.52856	0.52872	0.52872	0.52841	0.52872	0.52856	0.52856	0.52933	0.52887	
0.52856	0.52872	0.52902	0.52856	0.52887	0.52872	0.52841	0.52902	0.52856	0.52856	
0.52902	0.52872	0.52872	0.52917	0.52856	0.52872	0.52887	0.52887	0.52887	0.52902	
0.52872	0.52856	0.52872	0.52872	0.52872	0.52826	0.52902	0.52872	0.52856	0.52872	
0.52887	0.52887	0.52887	0.52872	0.52841	0.52856	0.52841	0.52872	0.52780	0.52887	
0.52872	0.52856	0.52872	0.52856	0.52856	0.52887	0.52872	0.52902	0.52902	0.52872	
0.52872	0.52872	0.52887	0.52841	0.52826	0.52872	0.52872	0.52872	0.52872	0.52872	
0.52887	0.52917	0.52887	0.52872	0.52856	0.52872	0.52872	0.52872	0.52872	0.52887	
0.52872	0.52872	0.52872	0.52872	0.52856	0.52887	0.52856	0.52826	0.52856	0.52887	
0.52856	0.52872	0.52887	0.52887	0.52856	0.52887	0.52887	0.52841	0.52872	0.52872	
0.52856	0.52872	0.52856	0.52872	0.52887	0.52872	0.52887	0.52841	0.52887	0.52902	
0.52902	0.52902	0.52811	0.52841	0.52902	0.52887	0.52856	0.52841	0.52826	0.52887	
0.52902	0.52917	0.52887	0.52902	0.52917	0.52872	0.52841	0.52902	0.52902	0.52887	
0.52856	0.52902	0.52887	0.52872	0.52887	0.52902	0.52887	0.52841	0.52887	0.52856	
0.52902	0.52856	0.52826	0.52902	0.52872	0.52872	0.52887	0.52902	0.52856	0.52841	
0.52872	0.52872	0.52887	0.52856	0.52872	0.52887	0.52887	0.52887	0.52887	0.52887	
0.52887	0.52887	0.52872	0.52856	0.52887	0.52872	0.52856	0.52856	0.52872	0.52841	
0.52902	0.52902	0.52902	0.52887	0.52856	0.52872	0.52887	0.52887	0.52872	0.52902	
0.52887	0.52887	0.52887	0.52872	0.52872	0.52887	0.52902	0.52872	0.52872	0.52856	
0.52872	0.52887	0.52887	0.52872	0.52856	0.52856	0.52872	0.52902	0.52872	0.52841	
0.52856	0.52902	0.52872	0.52917	0.52887	0.52872	0.52902	0.52902	0.52856	0.52902	
0.52872	0.52872	0.52887	0.52872	0.52917	0.52872	0.52872	0.52887	0.52902	0.52917	
0.52887	0.52902	0.52872	0.52872	0.52933	0.52902	0.52887	0.52856	0.52887	0.52887	
0.52917	0.52887	0.52917	0.52902	0.52856	0.52856	0.52948	0.52887	0.52887	0.52902	
0.52887	0.52917	0.52856	0.52872	0.52872	0.52887	0.52902	0.52887	0.52917	0.52872	
0.52887	0.52933	0.52887	0.52841	0.52856	0.52887	0.52902	0.52887	0.52887	0.52872	
0.52902	0.52902	0.52872	0.52902	0.52902	0.52887	0.52902	0.52872	0.52917	0.52887	
0.52902	0.52887	0.52902	0.52856	0.52887	0.52917	0.52887	0.52887	0.52902	0.52887	
0.52887	0.52841	0.52902	0.52887	0.52887	0.52902	0.52887	0.52902	0.52902	0.52872	
0.52872	0.52887	0.52887	0.52887	0.52872	0.52887	0.52872	0.52872	0.52856	0.52887	
0.52841	0.52902	0.52887	0.52887	0.52856	0.52872	0.52917	0.52872	0.52872	0.52902	
0.52887	0.52887	0.52902	0.52872	0.52872	0.52902	0.52856	0.52872	0.52856	0.52902	
0.52872	0.52887	0.52902	0.52902	0.52856	0.52887	0.52902	0.52887	0.52872	0.52872	
0.52887	0.52872	0.52872	0.52856	0.52887	0.52826	0.52887	0.52856	0.52887	0.52856	
0.52872	0.52887	0.52872	0.52872	0.52902	0.52887	0.52887	0.52887	0.52872	0.52887	
0.52887	0.52872	0.52856	0.52902	0.52887	0.52856	0.52887	0.52856	0.52841	0.52856	
0.52856	0.52856	0.52872	0.52887	0.52887	0.52856	0.52887	0.52887	0.52872	0.52887	
0.52902	0.52872	0.52887	0.52887	0.52887	0.52887	0.52887	0.52917	0.52872	0.52872	
0.52872	0.52872	0.52872	0.52887	0.52887	0.52887	0.52902	0.52872	0.52841	0.52872	
0.52856	0.52872	0.52856	0.52917	0.52917	0.52856	0.52872	0.52872	0.52887	0.52841	
0.52856	0.52856	0.52887	0.52887	0.52887	0.52856	0.52902	0.52887	0.52887	0.52841	
0.52856	0.52948	0.52872	0.52887	0.52902	0.52826	0.52887	0.52856	0.52872	0.52856	
0.52887	0.52887	0.52872	0.52841	0.52856	0.52872	0.52887	0.52902	0.52856	0.52856	
0.52872	0.52887	0.52933	0.52856	0.52872	0.52841	0.52872	0.52872	0.52902	0.52856	
0.52887	0.52917	0.52887	0.52856	0.52872	0.52902	0.52841	0.52856	0.52841	0.52856	
0.52872	0.52841	0.52841	0.52887	0.52856	0.52841	0.52887	0.52887	0.52902	0.52856	
0.52856	0.52902	0.52856	0.52887	0.52856	0.52841	0.52872	0.52856	0.52856	0.52872	
0.52887	0.52917	0.52872	0.52856	0.52856	0.52872	0.52856	0.52856	0.52887	0.52902	
0.52887	0.52887	0.52856	0.52872	0.52872	0.52887	0.52872	0.52856	0.52856	0.52887	
0.52856	0.52872	0.52856	0.52841	0.52856	0.52841	0.52887	0.52841	0.52856	0.52902	
0.52872	0.52902	0.52887	0.52872	0.52887	0.52902	0.52856	0.52841	0.52826	0.52902	
0.52872	0.52887	0.52872	0.52841	0.52872	0.52856	0.52856	0.52856	0.52841	0.52917	
0.52917	0.52887	0.52887	0.52856	0.52902	0.52856	0.52887	0.52902	0.52902	0.52872	
0.52872	0.52902	0.52917	0.52856	0.52902	0.52872	0.52872	0.52856	0.52902	0.52902	
0.52856	0.52872	0.52887	


Time: 69	1
0.52902	
0.52856	0.52872	0.52856	0.52902	0.52887	0.52887	0.52902	0.52887	0.52856	0.52856	
0.52811	0.52887	0.52887	0.52841	0.52872	0.52841	0.52902	0.52902	0.52841	0.52887	
0.52872	0.52948	0.52856	0.52826	0.52856	0.52902	0.52887	0.52887	0.52841	0.52872	
0.52887	0.52872	0.52902	0.52872	0.52902	0.52887	0.52872	0.52887	0.52872	0.52917	
0.52856	0.52887	0.52887	0.52887	0.52872	0.52856	0.52887	0.52902	0.52872	0.52872	
0.52917	0.52902	0.52902	0.52902	0.52841	0.52856	0.52902	0.52841	0.52872	0.52887	
0.52872	0.52887	0.52872	0.52872	0.52887	0.52872	0.52872	0.52917	0.52887	0.52917	
0.52887	0.52856	0.52887	0.52856	0.52902	0.52872	0.52887	0.52887	0.52856	0.52872	
0.52917	0.52902	0.52872	0.52887	0.52887	0.52887	0.52872	0.52887	0.52902	0.52856	
0.52872	0.52872	0.52887	0.52872	0.52872	0.52872	0.52887	0.52872	0.52887	0.52872	
0.52872	0.52856	0.52872	0.52887	0.52887	0.52887	0.52902	0.52872	0.52887	0.52887	
0.52902	0.52872	0.52887	0.52872	0.52841	0.52887	0.52856	0.52887	0.52872	0.52887	
0.52887	0.52872	0.52902	0.52872	0.52917	0.52872	0.52872	0.52887	0.52841	0.52933	
0.52887	0.52887	0.52902	0.52887	0.52856	0.52872	0.52917	0.52887	0.52872	0.52887	
0.52887	0.52887	0.52902	0.52887	0.52887	0.52917	0.52933	0.52887	0.52902	0.52872	
0.52872	0.52902	0.52872	0.52872	0.52887	0.52917	0.52902	0.52902	0.52872	0.52887	
0.52887	0.52887	0.52872	0.52887	0.52872	0.52887	0.52856	0.52902	0.52917	0.52887	
0.52902	0.52917	0.52917	0.52917	0.52887	0.52887	0.52872	0.52917	0.52872	0.52933	
0.52887	0.52872	0.52872	0.52856	0.52841	0.52872	0.52856	0.52887	0.52856	0.52887	
0.52902	0.52902	0.52872	0.52887	0.52887	0.52856	0.52887	0.52872	0.52887	0.52887	
0.52856	0.52887	0.52917	0.52902	0.52902	0.52917	0.52887	0.52902	0.52841	0.52887	
0.52856	0.52872	0.52917	0.52887	0.52887	0.52856	0.52948	0.52917	0.52902	0.52841	
0.52872	0.52872	0.52902	0.52856	0.52887	0.52887	0.52902	0.52872	0.52872	0.52902	
0.52856	0.52856	0.52917	0.52872	0.52917	0.52887	0.52872	0.52887	0.52887	0.52872	
0.52887	0.52856	0.52887	0.52887	0.52887	0.52887	0.52887	0.52856	0.52887	0.52902	
0.52887	0.52887	0.52872	0.52841	0.52856	0.52872	0.52872	0.52887	0.52841	0.52902	
0.52887	0.52872	0.52887	0.52887	0.52856	0.52887	0.52856	0.52856	0.52902	0.52887	
0.52902	0.52872	0.52917	0.52902	0.52887	0.52872	0.52856	0.52887	0.52872	0.52856	
0.52872	0.52872	0.52872	0.52887	0.52872	0.52902	0.52887	0.52887	0.52887	0.52872	
0.52856	0.52887	0.52887	0.52887	0.52872	0.52856	0.52856	0.52887	0.52902	0.52902	
0.52856	0.52872	0.52902	0.52887	0.52872	0.52887	0.52872	0.52872	0.52872	0.52887	
0.52887	0.52872	0.52872	0.52872	0.52856	0.52872	0.52872	0.52872	0.52887	0.52917	
0.52856	0.52856	0.52902	0.52856	0.52872	0.52887	0.52872	0.52917	0.52887	0.52872	
0.52856	0.52856	0.52872	0.52872	0.52887	0.52856	0.52841	0.52887	0.52872	0.52841	
0.52856	0.52872	0.52902	0.52872	0.52887	0.52872	0.52841	0.52872	0.52872	0.52872	
0.52841	0.52872	0.52902	0.52872	0.52872	0.52856	0.52887	0.52872	0.52872	0.52811	
0.52856	0.52872	0.52841	0.52887	0.52872	0.52872	0.52902	0.52887	0.52872	0.52872	
0.52856	0.52872	0.52887	0.52856	0.52887	0.52841	0.52811	0.52887	0.52872	0.52856	
0.52887	0.52872	0.52872	0.52841	0.52872	0.52872	0.52872	0.52872	0.52887	0.52856	
0.52872	0.52872	0.52872	0.52887	0.52887	0.52856	0.52887	0.52856	0.52841	0.52856	
0.52856	0.52856	0.52887	0.52887	0.52841	0.52872	0.52872	0.52826	0.52872	0.52872	
0.52811	0.52856	0.52872	0.52856	0.52856	0.52872	0.52872	0.52856	0.52872	0.52856	
0.52948	0.52872	0.52872	0.52872	0.52887	0.52917	0.52902	0.52856	0.52887	0.52902	
0.52902	0.52872	0.52887	0.52887	0.52872	0.52872	0.52841	0.52856	0.52826	0.52887	
0.52887	0.52887	0.52856	0.52887	0.52887	0.52887	0.52856	0.52872	0.52841	0.52902	
0.52887	0.52872	0.52872	0.52887	0.52872	0.52887	0.52872	0.52872	0.52902	0.52841	
0.52872	0.52872	0.52887	0.52872	0.52856	0.52887	0.52872	0.52872	0.52917	0.52856	
0.52872	0.52856	0.52856	0.52872	0.52887	0.52841	0.52887	0.52841	0.52872	0.52872	
0.52902	0.52872	0.52902	0.52902	0.52872	0.52872	0.52872	0.52887	0.52826	0.52887	
0.52872	0.52902	0.52902	0.52887	0.52887	0.52887	0.52872	0.52887	0.52856	0.52887	
0.52872	0.52856	0.52887	0.52887	0.52841	0.52872	0.52887	0.52902	0.52872	0.52872	
0.52841	0.52872	0.52872	0.52872	0.52887	0.52856	0.52872	0.52872	0.52856	0.52887	
0.52948	0.52887	0.52887	0.52902	0.52872	0.52902	0.52887	0.52902	0.52872	0.52902	
0.52856	0.52887	0.52917	0.52872	0.52917	0.52933	0.52902	0.52872	0.52887	0.52841	
0.52887	0.52917	0.52933	0.52902	0.52917	0.52872	0.52872	0.52902	0.52872	0.52887	
0.52902	0.52902	0.52902	0.52887	0.52917	0.52856	0.52856	0.52902	0.52887	0.52887	
0.52887	0.52902	0.52917	0.52902	0.52872	0.52872	0.52887	0.52887	0.52902	0.52872	
0.52887	0.52887	0.52902	0.52887	0.52872	0.52872	0.52887	0.52872	0.52872	0.52887	
0.52902	0.52856	0.52887	0.52872	0.52902	0.52856	0.52887	0.52887	0.52887	0.52887	
0.52872	0.52872	0.52872	0.52902	0.52887	0.52856	0.52872	0.52902	0.52856	0.52917	
0.52902	0.52902	0.52872	0.52872	0.52872	0.52887	0.52887	0.52872	0.52872	0.52887	
0.52887	0.52872	0.52948	0.52856	0.52902	0.52887	0.52917	0.52902	0.52872	0.52902	
0.52872	0.52933	0.52856	0.52856	0.52872	0.52872	0.52841	0.52872	0.52872	0.52933	
0.52872	0.52887	0.52856	0.52856	0.52902	0.52887	0.52887	0.52872	0.52902	0.52872	
0.52872	0.52856	0.52887	0.52856	0.52917	0.52887	0.52887	0.52887	0.52887	0.52887	
0.52902	0.52887	0.52887	0.52887	0.52872	0.52856	0.52856	0.52887	0.52872	0.52872	
0.52841	0.52841	0.52887	0.52872	0.52872	0.52872	0.52856	0.52872	0.52872	0.52887	
0.52856	0.52902	0.52887	0.52856	0.52887	0.52856	0.52856	0.52887	0.52872	0.52917	
0.52902	0.52887	0.52872	0.52887	0.52872	0.52856	0.52856	0.52872	0.52902	0.52887	
0.52856	0.52887	0.52887	0.52887	0.52902	0.52887	0.52841	0.52887	0.52902	0.52872	
0.52887	0.52872	0.52887	0.52872	0.52902	0.52872	0.52887	0.52872	0.52887	0.52902	
0.52917	0.52887	0.52887	0.52917	0.52902	0.52856	0.52856	0.52872	0.52872	0.52887	
0.52887	0.52826	0.52902	0.52887	0.52887	0.52872	0.52841	0.52887	0.52826	0.52872	
0.52872	0.52887	0.52872	0.52872	0.52856	0.52887	0.52902	0.52872	0.52856	0.52872	
0.52826	0.52856	0.52841	0.52856	0.52872	0.52856	0.52872	0.52856	0.52826	0.52872	
0.52872	0.52872	0.52872	0.52856	0.52872	0.52902	0.52856	0.52902	0.52902	0.52856	
0.52872	0.52856	0.52841	0.52841	0.52826	0.52841	0.52856	0.52887	0.52856	0.52841	
0.52887	0.52856	0.52887	0.52872	0.52917	0.52841	0.52872	0.52917	0.52887	0.52887	
0.52872	0.52902	0.52872	0.52872	0.52872	0.52887	0.52856	0.52856	0.52902	0.52872	
0.52856	0.52872	0.52887	0.52856	0.52872	0.52856	0.52872	0.52856	0.52872	0.52872	
0.52902	0.52872	0.52887	0.52902	0.52887	0.52856	0.52872	0.52902	0.52872	0.52856	
0.52841	0.52902	0.52856	0.52841	0.52826	0.52872	0.52902	0.52856	0.52826	0.52887	
0.52917	0.52856	0.52887	0.52841	0.52826	0.52887	0.52872	0.52902	0.52872	0.52872	
0.52856	0.52902	0.52917	0.52902	0.52872	0.52872	0.52902	0.52887	0.52872	0.52902	
0.52872	0.52887	0.52917	0.52856	0.52887	0.52887	0.52887	0.52902	0.52872	0.52872	
0.52887	0.52856	0.52887	0.52887	0.52856	0.52856	0.52887	0.52872	0.52902	0.52902	
0.52887	0.52887	0.52902	0.52856	0.52887	0.52887	0.52841	0.52887	0.52887	0.52841	
0.52872	0.52887	0.52887	0.52887	0.52856	0.52872	0.52856	0.52887	0.52872	0.52887	
0.52872	0.52887	0.52887	0.52872	0.52887	0.52917	0.52872	0.52902	0.52902	0.52872	
0.52856	0.52902	0.52902	0.52872	0.52887	0.52872	0.52887	0.52887	0.52826	0.52887	
0.52887	0.52887	0.52887	0.52887	0.52887	0.52887	0.52902	0.52887	0.52887	0.52872	
0.52902	0.52887	0.52902	0.52872	0.52887	0.52856	0.52856	0.52856	0.52887	0.52917	
0.52872	0.52887	0.52856	0.52917	0.52872	0.52856	0.52902	0.52902	0.52902	0.52933	
0.52887	0.52902	0.52933	0.52872	0.52902	0.52887	0.52887	0.52902	0.52887	0.52902	
0.52887	0.52887	0.52887	0.52917	0.52902	0.52856	0.52887	0.52887	0.52872	0.52872	
0.52902	0.52887	0.52917	0.52902	0.52872	0.52856	0.52887	0.52887	0.52887	0.52902	
0.52887	0.52872	0.52872	0.52841	0.52856	0.52902	0.52872	0.52902	0.52872	0.52902	
0.52872	0.52887	0.52902	0.52887	0.52856	0.52933	0.52856	0.52902	0.52887	0.52887	
0.52872	0.52872	0.52887	0.52872	0.52872	0.52856	0.52887	0.52887	0.52902	0.52872	
0.52856	0.52917	0.52856	0.52902	0.52872	0.52887	0.52872	0.52933	0.52856	0.52902	
0.52872	0.52917	0.52887	0.52887	0.52902	0.52902	0.52856	0.52872	0.52841	0.52856	
0.52887	0.52887	0.52902	0.52856	0.52887	0.52872	0.52902	0.52887	0.52902	0.52887	
0.52872	0.52872	0.52872	


Time: 66	1
0.52872	
0.52872	0.52872	0.52902	0.52933	0.52856	0.52902	0.52887	0.52902	0.52887	0.52856	
0.52887	0.52841	0.52902	0.52887	0.52872	0.52872	0.52872	0.52902	0.52902	0.52872	
0.52887	0.52872	0.52856	0.52902	0.52902	0.52902	0.52917	0.52887	0.52872	0.52887	
0.52872	0.52902	0.52887	0.52872	0.52872	0.52811	0.52872	0.52902	0.52887	0.52826	
0.52841	0.52872	0.52887	0.52887	0.52856	0.52856	0.52902	0.52887	0.52902	0.52917	
0.52872	0.52887	0.52887	0.52872	0.52826	0.52841	0.52917	0.52856	0.52887	0.52856	
0.52872	0.52887	0.52872	0.52872	0.52872	0.52887	0.52917	0.52887	0.52841	0.52887	
0.52872	0.52872	0.52887	0.52872	0.52841	0.52887	0.52887	0.52887	0.52887	0.52902	
0.52872	0.52872	0.52887	0.52872	0.52902	0.52902	0.52856	0.52872	0.52902	0.52811	
0.52872	0.52902	0.52887	0.52872	0.52856	0.52856	0.52856	0.52887	0.52887	0.52902	
0.52887	0.52872	0.52887	0.52887	0.52887	0.52872	0.52887	0.52872	0.52902	0.52872	
0.52902	0.52902	0.52887	0.52856	0.52856	0.52872	0.52887	0.52872	0.52872	0.52872	
0.52872	0.52856	0.52856	0.52856	0.52841	0.52841	0.52902	0.52872	0.52917	0.52872	
0.52872	0.52902	0.52887	0.52887	0.52856	0.52872	0.52887	0.52856	0.52887	0.52917	
0.52872	0.52841	0.52872	0.52887	0.52887	0.52856	0.52841	0.52933	0.52902	0.52811	
0.52872	0.52933	0.52872	0.52856	0.52826	0.52902	0.52887	0.52917	0.52872	0.52841	
0.52917	0.52856	0.52887	0.52887	0.52811	0.52826	0.52887	0.52841	0.52841	0.52841	
0.52826	0.52826	0.52902	0.52902	0.52826	0.52841	0.52902	0.52841	0.52856	0.52856	
0.52872	0.52872	0.52902	0.52872	0.52856	0.52811	0.52872	0.52856	0.52872	0.52826	
0.52826	0.52841	0.52872	0.52887	0.52856	0.52826	0.52902	0.52872	0.52872	0.52841	
0.52856	0.52887	0.52872	0.52872	0.52887	0.52856	0.52872	0.52856	0.52856	0.52872	
0.52841	0.52856	0.52856	0.52902	0.52887	0.52841	0.52872	0.52872	0.52887	0.52856	
0.52841	0.52902	0.52917	0.52902	0.52856	0.52841	0.52887	0.52856	0.52856	0.52856	
0.52856	0.52872	0.52902	0.52856	0.52872	0.52826	0.52887	0.52933	0.52872	0.52841	
0.52841	0.52872	0.52933	0.52841	0.52887	0.52872	0.52872	0.52887	0.52856	0.52872	
0.52902	0.52902	0.52872	0.52872	0.52887	0.52872	0.52872	0.52887	0.52872	0.52856	
0.52902	0.52887	0.52872	0.52872	0.52856	0.52887	0.52887	0.52872	0.52887	0.52887	
0.52856	0.52902	0.52872	0.52841	0.52872	0.52856	0.52872	0.52872	0.52902	0.52872	
0.52887	0.52856	0.52902	0.52902	0.52887	0.52841	0.52902	0.52887	0.52887	0.52856	
0.52887	0.52841	0.52902	0.52856	0.52887	0.52902	0.52841	0.52872	0.52917	0.52856	
0.52887	0.52887	0.52887	0.52887	0.52872	0.52872	0.52887	0.52887	0.52856	0.52872	
0.52841	0.52887	0.52887	0.52856	0.52902	0.52856	0.52902	0.52902	0.52872	0.52841	
0.52887	0.52856	0.52856	0.52872	0.52917	0.52872	0.52902	0.52917	0.52902	0.52887	
0.52872	0.52887	0.52841	0.52887	0.52887	0.52872	0.52872	0.52856	0.52887	0.52856	
